 x/c cf
 0.9136050344 0.002177892253
 0.9155399203 0.002166584367
 0.9174403548 0.00215148693
 0.9193068147 0.002134648617
 0.9211397171 0.002118855715
 0.9229394794 0.002104177373
 0.9247066975 0.002089787042
 0.9264417291 0.002075512195
 0.928145051 0.002061261097
 0.9298170805 0.002046948066
 0.931458354 0.002032469958
 0.9330692887 0.002017701278
 0.9346503615 0.00200252491
 0.93620193 0.001986908261
 0.9377245307 0.001971773803
 0.9392186403 0.001963084564
 0.940684557 0.001961432863
 0.942122817 0.001951472135
 0.9435337186 0.001918650698
 0.944917798 0.001874933252
 0.9462756515 0.001854857313
 0.9476078749 0.001866440056
 0.9489146471 0.001871187938
 0.9501963854 0.001852573827
 0.9514536858 0.001845329418
 0.9526869059 0.001860838034
 0.9538963437 0.00187758985
 0.9550823569 0.001886034966
 0.9562452435 0.001886634505
 0.9573854208 0.001881118515
 0.9585031867 0.00187126745
 0.9595988989 0.001858513104
 0.9606730342 0.00184385688
 0.961725831 0.001827929984
 0.9627577066 0.001811095281
 0.9637690187 0.001793549047
 0.9647600651 0.001775401761
 0.9657313228 0.001756735379
 0.9666830897 0.001737637445
 0.9676157236 0.001718211104
 0.9685295224 0.001698441338
 0.9694249034 0.001677045482
 0.9703021646 0.001653331332
 0.9711616635 0.001629788429
 0.9720036983 0.001608343096
 0.9728286862 0.001588550163
 0.9736368656 0.001569858054
 0.9744286537 0.001551997033
 0.975204289 0.001534751733
 0.9759640694 0.001517956844
 0.9767083526 0.001501493505
 0.9774374366 0.001485280693
 0.9781515598 0.001469265553
 0.9788510799 0.001453414327
 0.9795362353 0.001437705359
 0.9802072644 0.001422123751
 0.9808644652 0.001406657975
 0.9815081954 0.001391297905
 0.9821385741 0.001376033644
 0.982755959 0.001360855298
 0.9833605289 0.001345752389
 0.9839526415 0.001330714207
 0.9845324159 0.001315729925
 0.9851002097 0.001300788019
 0.9856562018 0.001285876962
 0.9862005711 0.001270985114
 0.986733675 0.001256100368
 0.9872556329 0.001241210382
 0.9877666831 0.001226302469
 0.9882670641 0.001211363357
 0.9887570143 0.00119637954
 0.9892366529 0.001181336702
 0.9897062778 0.001166220172
 0.9901660681 0.001151014352
 0.9906162024 0.001135702827
 0.9910568595 0.0011202686
 0.9914882779 0.001104693511
 0.9919106364 0.001088958234
 0.9923240542 0.001073042396
 0.9927287698 0.001056923531
 0.9931249619 0.001040577423
 0.9935128093 0.001023977413
 0.9938924313 0.001007094514
 0.9942640066 0.0009898977587
 0.9946277738 0.000972356007
 0.9949837923 0.0009544409695
 0.9953323007 0.0009361314587
 0.995673418 0.0009174184524
 0.9960072637 0.0008983091102
 0.9963340759 0.0008788245032
 0.9966539145 0.0008589862264
 0.996966958 0.0008387845592
 0.9972733259 0.0008181208395
 0.9975731969 0.0007967363345
 0.9978666902 0.0007741291192
 0.9981539249 0.0007495663594
 0.9984350204 0.0007221736014
 0.9987101555 0.0006915910635
 0.9989793897 0.0006588330725
 0.9992428422 0.0006301127723
 0.9995006919 0.0006213063025
 0.999753058 0.0006706967251
 0.9997505546 0.001511561568
 0.9994956851 0.001383870142
 0.9992352128 0.001381682698
 0.9989690781 0.001418884611
 0.9986971617 0.001459217281
 0.9984192848 0.001494172728
 0.9981353879 0.001522684703
 0.9978453517 0.001546364976
 0.9975489378 0.00156710681
 0.9972460866 0.001586390776
 0.9969367385 0.001605065539
 0.9966205955 0.001623492921
 0.9962975979 0.00164173299
 0.9959676266 0.001659716712
 0.9956305623 0.001677352237
 0.9952861071 0.001694575418
 0.9949342608 0.001711361459
 0.9945747852 0.001727718511
 0.994207561 0.001743673347
 0.9938323498 0.001759260893
 0.9934490919 0.001774516073
 0.9930576086 0.001789470785
 0.9926576614 0.001804152969
 0.9922491312 0.001818586956
 0.9918317795 0.001832794282
 0.9914054871 0.001846794738
 0.9909700155 0.001860606717
 0.9905252457 0.001874247799
 0.9900709391 0.001887734281
 0.9896069169 0.001901081996
 0.9891329408 0.001914305612
 0.9886488914 0.001927419333
 0.9881544709 0.001940436545
 0.9876495004 0.001953369938
 0.987133801 0.001966231968
 0.9866071343 0.001979034394
 0.986069262 0.001991788391
 0.9855199456 0.002004505135
 0.9849590063 0.002017195569
 0.9843862057 0.002029870171
 0.9838012457 0.002042539418
 0.9832039475 0.002055213321
 0.9825940728 0.002067902358
 0.9819713235 0.002080616076
 0.9813354611 0.002093363786
 0.9806861877 0.002106155502
 0.9800233245 0.00211900007
 0.9793465734 0.002131907968
 0.9786556363 0.00214489107
 0.9779502153 0.002157966373
 0.9772301316 0.002171158791
 0.9764949679 0.002184509067
 0.9757445455 0.002198081464
 0.9749785066 0.002211976331
 0.9741965532 0.002226341516
 0.9733983874 0.002241385635
 0.9725837111 0.002257382032
 0.9717522264 0.002274688566
 0.9709035754 0.002294227714
 0.9700374603 0.002315729158
 0.9691535234 0.002336011967
 0.9682514668 0.002353359247
 0.967330873 0.002369324677
 0.9663915038 0.002384946449
 0.9654329419 0.002400111407
 0.9644548297 0.002414692193
 0.9634568691 0.002428591251
 0.9624387026 0.002441715449
 0.9613999128 0.002453927882
 0.9603402019 0.002464972669
 0.9592591524 0.002474377165
 0.9581564069 0.002481335541
 0.957031548 0.002484606812
 0.9558842778 0.002482476179
 0.954714179 0.002472898923
 0.9535208941 0.002454016358
 0.952303946 0.002426308347
 0.9510630965 0.002414179267
 0.9497979283 0.002439912874
 0.9485079646 0.002465062542
 0.9471927285 0.002448847983
 0.945851922 0.00241623004
 0.9444850683 0.002411680296
 0.9430918097 0.002438032301
 0.9416716695 0.002464508172
 0.9402241707 0.002474413253
 0.9387488365 0.002477063099
 0.937245369 0.002483260585
 0.935713172 0.002492266009
 0.9341518283 0.002501240699
 0.9325609803 0.002510152292
 0.9309400916 0.002518978203
 0.9292888045 0.00252769771
 0.927606523 0.002536300337
 0.9258929491 0.002544756047
 0.9241474867 0.002552964957
 0.9223697782 0.002560687484
 0.9205593467 0.00256807101
 0.9187157154 0.002576659434
 0.9168384075 0.00258351909
 0.9149270058 0.002582968213
 0.9129810929 0.002581552137
 0.9110001326 0.002590457676
 0.9089837074 0.002607313218
 0.9069313407 0.002622795058
 0.9048426151 0.002634001896
 0.9027169943 0.002642811043
 0.9005540609 0.002650257666
 0.8983533382 0.002657562727
 0.896114409 0.002666165121
 0.8938368559 0.002675523516
 0.8915202022 0.002684730338
 0.8891639709 0.002693741117
 0.8867678642 0.002702599391
 0.884331286 0.002711352194
 0.8818539381 0.002720033051
 0.8793354034 0.002728659892
 0.8767752051 0.002737241099
 0.8741729856 0.002745779697
 0.8715283871 0.002754275221
 0.8688409328 0.002762723248
 0.8661103249 0.002771110274
 0.8633361459 0.002779410454
 0.8605180979 0.002787584672
 0.8576557636 0.002795590786
 0.8547489047 0.002803495619
 0.8517971039 0.002812103834
 0.8488000631 0.002821505535
 0.845757544 0.002830262063
 0.842669189 0.002838155953
 0.8395348191 0.002845962299
 0.8363540173 0.002853835234
 0.8331267238 0.002861720277
 0.8298526406 0.002869574353
 0.8265314698 0.002877374878
 0.8231631517 0.002885110443
 0.8197475076 0.002892762655
 0.8162842989 0.002900288207
 0.8127734661 0.002907610731
 0.8092148304 0.002914636163
 0.8056083322 0.002921512816
 0.8019539118 0.00292969658
 0.7982515097 0.002939359285
 0.7945011258 0.002948092297
 0.790702641 0.002955586184
 0.7868561745 0.002963088686
 0.7829617262 0.002970791655
 0.7790193558 0.002978606382
 0.7750291824 0.002986459294
 0.7709913254 0.002994300798
 0.7669059038 0.003002089448
 0.7627730966 0.003009773791
 0.7585930824 0.003017297713
 0.7543661594 0.003025026061
 0.7500925064 0.003033556743
 0.7457724214 0.003042411525
 0.7414062619 0.003050790168
 0.7369942665 0.003058947157
 0.732536912 0.003067249665
 0.7280345559 0.003075677669
 0.723487556 0.003084202996
 0.7188965082 0.003092807252
 0.7142618299 0.003101484384
 0.7095840573 0.003110236023
 0.7048637271 0.003119065659
 0.7001014352 0.003127977718
 0.6952978373 0.003136974759
 0.6904534698 0.003146058414
 0.6855691671 0.003155233106
 0.6806454659 0.00316452072
 0.67568326 0.003173983889
 0.6706832051 0.003183754627
 0.6656461954 0.003194020363
 0.6605730057 0.003204905894
 0.6554644704 0.003214177443
 0.6503215432 0.003219660604
 0.6451451778 0.003226220375
 0.6399362087 0.003238074947
 0.6346957088 0.00325178029
 0.6294246316 0.003264801111
 0.6241239905 0.00327791227
 0.6187948585 0.003292007605
 0.6134383082 0.003308020299
 0.6080553532 0.003325276077
 0.6026471853 0.003335367423
 0.5972149372 0.003338096431
 0.5917598009 0.003347694641
 0.5862830281 0.003364529693
 0.5807857513 0.003380906302
 0.5752692223 0.003396575572
 0.569734633 0.003412885126
 0.5641833544 0.003431160003
 0.5586165786 0.003450806253
 0.5530356765 0.003460811684
 0.5474418402 0.003461519256
 0.5418365002 0.00347323413
 0.5362210274 0.003495954676
 0.5305966735 0.003518003272
 0.524964869 0.003539209021
 0.5193268657 0.003562398255
 0.5136840343 0.003590218956
 0.508037746 0.003618907649
 0.5023893118 0.003617399372
 0.4967401624 0.003595379414
 0.4910918772 0.003614722518
 0.4854457378 0.003665779484
 0.4798030555 0.003708549775
 0.4741651416 0.003742241766
 0.4685332477 0.003773865057
 0.462908715 0.003807110013
 0.4572927952 0.003841802943
 0.4516867995 0.003855835879
 0.446092099 0.00385534903
 0.4405103326 0.003887634724
 0.4349427223 0.003940288443
 0.4293904603 0.003983254544
 0.4238547385 0.004023121204
 0.4183367491 0.00406589685
 0.4128376245 0.004110688344
 0.407358557 0.004151486326
 0.4019007087 0.004192993976
 0.3964653313 0.004235231318
 0.391053915 0.004265211523
 0.3856675327 0.004294265527
 0.3803073168 0.004334982485
 0.3749742508 0.004382292274
 0.3696694374 0.00443315506
 0.3643938601 0.004485871643
 0.359148562 0.004533739295
 0.3539345562 0.004579520784
 0.3487528563 0.004627659451
 0.3436045647 0.004660686478
 0.338490665 0.004682948813
 0.333412081 0.004716795404
 0.3283696175 0.004762246739
 0.3233641684 0.004812800325
 0.3183965683 0.004866286181
 0.313467592 0.004921152722
 0.308578074 0.004977049772
 0.3037288189 0.005031714216
 0.298920542 0.005083091091
 0.2941540182 0.0051290025
 0.2894300222 0.00515840156
 0.2847491205 0.005166934803
 0.2801119089 0.005161608569
 0.2755188346 0.005147835705
 0.2709704041 0.005129450932
 0.2664669752 0.005107050296
 0.2620089352 0.005070369225
 0.257596612 0.00499757519
 0.2532302439 0.004931143951
 0.248910144 0.004937200807
 0.2446366549 0.004970913753
 0.2404101193 0.004981794395
 0.2362308204 0.004987036344
 0.2320990115 0.004999179859
 0.2280149311 0.005017973483
 0.2239787877 0.005041507538
 0.2199907601 0.005068140104
 0.2160509974 0.005096848588
 0.2121596336 0.005126914941
 0.2083167732 0.005157688633
 0.2045225054 0.005187614821
 0.2007768899 0.005215228535
 0.1970799714 0.005240115803
 0.1934316903 0.005259059835
 0.189831987 0.00526850624
 0.1862806976 0.005269846879
 0.1827777028 0.005265863612
 0.179322809 0.005257918034
 0.1759158373 0.00524685625
 0.1725565642 0.005233241245
 0.1692447662 0.005217322614
 0.16598019 0.00519883493
 0.1627625823 0.005176733714
 0.1595916599 0.00514922291
 0.1564671248 0.00511443289
 0.1533886939 0.00508678006
 0.1503560394 0.005092269275
 0.1473689079 0.005114278756
 0.144427076 0.005118115339
 0.1415302306 0.005111578386
 0.138678059 0.005109293852
 0.1358702183 0.00511000352
 0.1331063509 0.005112317391
 0.1303861141 0.00511533767
 0.1277091354 0.005118680187
 0.1250750273 0.00512223132
 0.1224834174 0.005125966854
 0.1199338958 0.00512987189
 0.1174260676 0.005133933853
 0.1149595231 0.005138166714
 0.112533845 0.005142657086
 0.1101486087 0.005147610791
 0.107803382 0.005153323989
 0.1054977328 0.005159993656
 0.1032312289 0.005166328046
 0.1010034159 0.00516466517
 0.09881384671 0.005153937265
 0.09666202962 0.005146274809
 0.09454749525 0.005144170485
 0.09246978164 0.005142327398
 0.09042843431 0.005139973946
 0.08842299879 0.005137454718
 0.08645299822 0.005135069601
 0.08451798558 0.005132975057
 0.08261749148 0.00513121672
 0.08075105399 0.005129784346
 0.07891821861 0.00512865698
 0.07711853087 0.00512781553
 0.07535152137 0.005127247423
 0.07361673564 0.005126948934
 0.07191371918 0.005126924254
 0.07024202496 0.005127188284
 0.06860119104 0.00512776617
 0.06699077785 0.005128700286
 0.06541033089 0.005130057689
 0.06385941803 0.005131944083
 0.06233758852 0.005134531297
 0.06084440649 0.005138102453
 0.05937944725 0.00514311716
 0.05794227496 0.005150278565
 0.05653246865 0.005160568748
 0.05514961109 0.005175040103
 0.05379329249 0.005194307305
 0.05246310309 0.005217260215
 0.05115865543 0.005232154392
 0.04987955093 0.00522754062
 0.04862534627 0.00521820318
 0.04739559442 0.005221405532
 0.04618990794 0.005232929718
 0.04500791058 0.005247707479
 0.04384922981 0.005267009139
 0.04271349683 0.005291901529
 0.04160035402 0.005323210731
 0.04050944373 0.00536148157
 0.0394404158 0.005407026038
 0.0383929424 0.005459913053
 0.03736666963 0.00551988557
 0.03636128455 0.005586221814
 0.03537644818 0.005657582544
 0.03441184014 0.005731876474
 0.03346714005 0.005806169938
 0.03254200891 0.00587668363
 0.03163613379 0.005938905291
 0.0307491608 0.005987857468
 0.02988076396 0.006018614862
 0.02903058194 0.006027108524
 0.02819825523 0.006011666264
 0.02738342062 0.005974970758
 0.02658569999 0.005926389713
 0.02580472454 0.005898378789
 0.0250401143 0.00592569774
 0.0242916923 0.006001643371
 0.0235594064 0.006101057865
 0.0228429772 0.006207318977
 0.02214216255 0.006314923055
 0.02145670354 0.006426519249
 0.02078633569 0.006543519441
 0.02013084479 0.006666642148
 0.01948996261 0.006796171423
 0.01886346564 0.006932034623
 0.01825112849 0.007073826157
 0.01765269414 0.007220868021
 0.01706797071 0.00737218
 0.01649670675 0.00752646476
 0.01593868062 0.0076821642
 0.01539369021 0.007837390527
 0.01486147661 0.007989956066
 0.0143418517 0.00813737046
 0.01383457612 0.008276756853
 0.01333940681 0.00840490777
 0.01285615284 0.008518168703
 0.01238454878 0.008612287231
 0.01192437578 0.008682395332
 0.01147540938 0.008722443134
 0.0110373795 0.008725542575
 0.0106100766 0.008678111248
 0.01019324362 0.008552660234
 0.009786547162 0.008380190469
 0.009389444254 0.008257606067
 0.009001806378 0.00822861772
 0.008623584174 0.008284881711
 0.008254772052 0.008421179838
 0.007895328104 0.00863414444
 0.007545236498 0.008920411579
 0.007204530761 0.009277106263
 0.006873171311 0.0097017074
 0.006551199593 0.01019160356
 0.006238665897 0.01074314676
 0.005935526919 0.01135172229
 0.005641892552 0.012011379
 0.005357792135 0.01271365769
 0.005083175376 0.01344877575
 0.004818195011 0.01420513354
 0.00456282869 0.01496815868
 0.004316995386 0.01572344266
 0.004080845043 0.01645597257
 0.003854274284 0.01714884304
 0.003637133632 0.01778805815
 0.003429513192 0.0183609128
 0.003231222741 0.01885414682
 0.003042007098 0.01925936341
 0.002861846006 0.01957235485
 0.002690493362 0.01978953183
 0.002527598292 0.0199173037
 0.002372958232 0.01997031644
 0.002226354321 0.02002527006
 0.002087388886 0.02020632289
 0.001955782995 0.02055184729
 0.001832882059 0.02091682516
 0.001718537649 0.0210514795
 0.001612004358 0.02089338563
 0.001512641786 0.02053996176
 0.001420039567 0.02005631849
 0.001333664753 0.0194916185
 0.001253001625 0.01888220385
 0.001177590457 0.01825108938
 0.001107052551 0.01761340536
 0.001041079056 0.0169796329
 0.0009793153731 0.0163572561
 0.0009214414749 0.015750736
 0.0008671685355 0.01516254805
 0.0008162400336 0.01459425502
 0.0007684506127 0.01404697541
 0.0007235798985 0.01352152135
 0.000681422418 0.01301775221
 0.0006417906261 0.01253499743
 0.0006045130431 0.01207235921
 0.0005694334977 0.01162898634
 0.0005364209646 0.01120415609
 0.0005053424393 0.0107972892
 0.0004760721931 0.0104075782
 0.000448494422 0.01003410481
 0.0004225021112 0.00967598334
 0.0003979962203 0.009332352318
 0.0003748851304 0.009002436884
 0.0003530888062 0.008685546927
 0.0003325290454 0.008381101303
 0.0003131311678 0.008088481613
 0.0002948256733 0.007807051297
 0.0002775479225 0.007536207326
 0.0002612375538 0.007275389507
 0.0002458382514 0.007024072576
 0.0002312974975 0.006781762931
 0.0002175667032 0.006548016332
 0.0002046016161 0.006322426256
 0.0001923586824 0.006104622502
 0.0001807971275 0.005894224159
 0.00016987868 0.005690867081
 0.0001595674548 0.005494209472
 0.0001498297497 0.005303933751
 0.0001406338997 0.005119741429
 0.0001319501753 0.004941352177
 0.0001237505348 0.00476850057
 0.0001160087122 0.004600944463
 0.0001087005658 0.004438454751
 0.0001018026742 0.004280823283
 0.00009529286035 0.004127844237
 0.00008915021317 0.00397931831
 0.00008335502935 0.00383505947
 0.00007788869698 0.003694890533
 0.0000727336519 0.003558645258
 0.00006787331949 0.003426166717
 0.00006329201278 0.003297306597
 0.00005897494339 0.003171924269
 0.00005490810508 0.003049886553
 0.00005107825564 0.002931067022
 0.00004747289131 0.002815349028
 0.00004408036693 0.002702619648
 0.0000408894266 0.002592775738
 0.00003788941467 0.002485714154
 0.00003507024303 0.002381336875
 0.00003242235471 0.002279550768
 0.00002993670751 0.002180267125
 0.00002760472307 0.002083401429
 0.0000254182778 0.001988873119
 0.00002336967009 0.001896605594
 0.00002145160215 0.001806525979
 0.00001965715273 0.001718564425
 0.00001797975892 0.001632654225
 0.00001641319432 0.0015487317
 0.00001495155902 0.001466736081
 0.00001358925056 0.001386608928
 0.00001232095474 0.001308294362
 0.00001114163024 0.001231740345
 0.00001004652768 0.001156895771
 0.000009031105947 0.001083712676
 0.000008091044037 0.001012144145
 0.000007222245131 0.0009421447176
 0.000006420820682 0.0008736706222
 0.000005683079507 0.0008066800074
 0.000005005518233 0.0007411324768
 0.000004384811291 0.0006769893807
 0.000003817801371 0.0006142133498
 0.000003301492143 0.0005527684116
 0.000002833038479 0.0004926199908
 0.000002409740318 0.0004337346763
 0.000002029034022 0.0003760803666
 0.000001688486009 0.0003196260368
 0.000001385786504 0.0002643418557
 0.00000111874283 0.0002101991704
 0.0000008852738347 0.0001571708272
 0.0000006834043802 0.0001052324078
 0.0000005112596568 0.00005437057916
 0.0000003670607214 0.000005106139724
 0.0000002491193243 0.00004446122693
 0.0000001558336322 0.00009228985436
 8.568387244E-08 0.0001391836122
 0.000000037228304 0.000185147539
 9.099365705E-09 0.0002302034845
 0 0.0002748545085
 9.13608833E-09 0.0003196063044
 3.753262234E-08 0.0003649721912
 8.674717833E-08 0.0004114693147
 0.0000001584429299 0.0004591301549
 0.0000002543956725 0.0005079896655
 0.0000003765014753 0.0005580854486
 0.0000005267846177 0.0006094566779
 0.0000007074062296 0.0006621441571
 0.0000009206736991 0.0007161904359
 0.000001169050279 0.000771639694
 0.000001455165943 0.0008285380318
 0.00000178182836 0.0008869331796
 0.000002152034995 0.0009468749049
 0.000002568986474 0.001008414896
 0.00000303609977 0.001071606879
 0.000003557023547 0.001136506908
 0.000004135653398 0.001203173073
 0.000004776150035 0.001271665678
 0.000005482955657 0.001342047821
 0.000006260815098 0.001414384576
 0.000007114794244 0.001488744048
 0.000008050305951 0.001565196784
 0.000009073130968 0.001643816242
 0.00001018944386 0.001724678907
 0.00001140585937 0.001807862544
 0.00001272939062 0.001893446897
 0.0000141674891 0.001981515205
 0.00001572817018 0.002072152449
 0.00001742000495 0.002165449318
 0.00001925214201 0.002261498943
 0.00002123435843 0.002360397251
 0.0000233771043 0.002462243196
 0.00002569153912 0.002567138523
 0.00002818959183 0.00267518824
 0.00003088400626 0.002786498982
 0.0000337884012 0.00290118088
 0.00003691733582 0.003019346157
 0.00004028635522 0.0031411089
 0.00004391208131 0.003266585292
 0.00004781228199 0.003395889886
 0.00005200590749 0.003529123962
 0.0000565125556 0.003666398581
 0.00006135369767 0.003807818051
 0.00006655229663 0.003953495063
 0.0000721328397 0.004103536252
 0.00007812149124 0.004258045461
 0.00008454616182 0.004417119548
 0.00009143664647 0.004580850713
 0.00009882472659 0.004749324173
 0.0001067443154 0.004922613036
 0.0001152315599 0.005100763403
 0.0001243247098 0.005283765495
 0.0001340622839 0.005471614655
 0.0001444871887 0.00566429086
 0.0001556452189 0.005861771293
 0.0001675850508 0.006064000539
 0.0001803584455 0.006270891521
 0.000194020351 0.00648232922
 0.0002086290624 0.006698145531
 0.0002242464543 0.006918053608
 0.0002409349836 0.007141657639
 0.0002587575873 0.007368580438
 0.0002777856134 0.007598447148
 0.0002980943536 0.007830852643
 0.0003197632032 0.008065310307
 0.0003428756027 0.008301257156
 0.0003675194166 0.008537936024
 0.000393783208 0.008774348535
 0.0004217478563 0.009009570815
 0.0004515093169 0.009242784232
 0.0004831687256 0.009473191574
 0.0005168315256 0.009699878283
 0.0005526072346 0.009921726771
 0.0005906074657 0.01013728604
 0.0006309231394 0.01034521032
 0.000673662289 0.01054447982
 0.0007189432508 0.01073425636
 0.0007668873877 0.01091358438
 0.0008176192059 0.01108124293
 0.0008712525596 0.01123583131
 0.0009278748767 0.01137635019
 0.0009876071708 0.01150229666
 0.001050574356 0.01161328331
 0.0011169028 0.01170863956
 0.001186710899 0.01178744528
 0.001260070479 0.01184902806
 0.001337093418 0.01189316716
 0.001417899854 0.01191972569
 0.001502609928 0.01192841679
 0.0015913276 0.01191944256
 0.001684108633 0.01189486496
 0.001781058498 0.01185762137
 0.00188228779 0.01179036591
 0.001987906406 0.01167264581
 0.002097738907 0.01157724671
 0.002211534185 0.01159110386
 0.002329434268 0.01167361159
 0.002451587468 0.01176366303
 0.002578142099 0.01185080782
 0.002709213877 0.01193155348
 0.002844951116 0.01200395357
 0.002985515632 0.01206709631
 0.0031310739 0.01212040894
 0.003281754674 0.01216358319
 0.003437707433 0.01219658926
 0.003599108662 0.01221952029
 0.003766138339 0.01223236416
 0.003938932437 0.01223505475
 0.004117649049 0.01222764887
 0.00430247793 0.01221027691
 0.004493609536 0.01218298357
 0.004691177048 0.0121457614
 0.004895357881 0.0120987203
 0.005106354132 0.01204204932
 0.00532435393 0.01197586954
 0.005549492314 0.01190024149
 0.005781971384 0.01181531325
 0.006022005808 0.01172125433
 0.006269752979 0.01161807124
 0.006525381934 0.01150566433
 0.006789113861 0.01138394512
 0.007061153185 0.01125269569
 0.007341639139 0.01111139078
 0.007630790118 0.01095931046
 0.007928836159 0.0107954219
 0.008235924877 0.010617828
 0.008552256972 0.01042361837
 0.00887806993 0.01020926703
 0.009213547222 0.009969098493
 0.009558859281 0.009703712538
 0.00991425477 0.009434854612
 0.01027964428 0.009220058098
 0.01065458171 0.009108494036
 0.01103932597 0.009069054388
 0.01143415272 0.009046892636
 0.01183930133 0.009023299441
 0.01225505583 0.008991522714
 0.01268169191 0.008947726339
 0.01311944425 0.008890897967
 0.01356859971 0.00882127136
 0.01402942371 0.00873987563
 0.01450214814 0.008648020215
 0.01498705801 0.008547180332
 0.01548440382 0.00843885541
 0.01599442028 0.008324471302
 0.01651739143 0.008205394261
 0.01705354452 0.0080828676
 0.01760313101 0.007957983762
 0.01816642471 0.007831707597
 0.01874364167 0.007704790682
 0.01933504827 0.007577741053
 0.01994090714 0.007450748701
 0.02056143992 0.007323495112
 0.02119692415 0.007195095066
 0.02184761129 0.007064375561
 0.02251373976 0.006930998527
 0.02319559827 0.006797296461
 0.02389342897 0.006677986588
 0.02460749634 0.006523566321
 0.02533790283 0.006350003183
 0.02608367801 0.006349197589
 0.02684505098 0.00654351851
 0.02762253582 0.006785533391
 0.028416669 0.007005767897
 0.0292280186 0.007184304763
 0.03005714715 0.007313644513
 0.03090462647 0.00739468541
 0.03177102283 0.007431956008
 0.03265686706 0.00743126357
 0.03356269374 0.007398699876
 0.03448896855 0.007340370212
 0.03543617576 0.007262240164
 0.03640473634 0.00716995215
 0.03739504889 0.007068614941
 0.03840752691 0.00696263928
 0.03944249451 0.006855602842
 0.04050034285 0.006750224624
 0.04158139601 0.006648362149
 0.04268599302 0.006551045459
 0.04381449521 0.006458535325
 0.04496720061 0.006370367482
 0.0461444743 0.006285295822
 0.04734666646 0.006200609263
 0.04857409373 0.006119336467
 0.04982713982 0.00604959717
 0.0511059612 0.005999926012
 0.05241059884 0.005980242509
 0.05374143273 0.005986517295
 0.05509884655 0.006004979834
 0.05648323894 0.006028441247
 0.05789502338 0.006053712685
 0.05933462828 0.006079338491
 0.06080247462 0.006104953121
 0.06229900941 0.00613053143
 0.06382468343 0.00615616655
 0.06537993252 0.006181956735
 0.06696522981 0.006207985338
 0.06858104467 0.006234321278
 0.0702278465 0.006261020433
 0.07190610468 0.006288131233
 0.07361631095 0.006315685809
 0.07535895705 0.006343696732
 0.07713454217 0.006372154225
 0.07894356549 0.006401014514
 0.0807865411 0.006430179346
 0.08266399056 0.00645947177
 0.08457645029 0.006488598417
 0.08652444184 0.006517077796
 0.08850853145 0.006544099655
 0.09052927792 0.006568265613
 0.09258724749 0.006587127224
 0.09468306601 0.006596090738
 0.09681734443 0.006587031763
 0.09899071604 0.006559871137
 0.1012038812 0.006523828022
 0.1034572199 0.006482665893
 0.1057511643 0.006438486278
 0.1080861017 0.006394105498
 0.1104624495 0.006349889096
 0.1128805801 0.006305988878
 0.1153408885 0.006262565497
 0.1178437248 0.006219885312
 0.1203894615 0.006178309675
 0.122978434 0.006138303317
 0.1256109774 0.006100458559
 0.1282874197 0.006065568421
 0.1310080588 0.006034701131
 0.1337732077 0.006009147502
 0.1365831196 0.005990039557
 0.1394380629 0.005977908615
 0.1423382759 0.005973688327
 0.145284012 0.005986063275
 0.1482754499 0.006016897503
 0.1513128877 0.00604489632
 0.154397279 0.006050263997
 0.1575290263 0.006034636404
 0.1607083827 0.006009914912
 0.1639355719 0.005983922165
 0.1672107875 0.005958704744
 0.1705342084 0.005934305955
 0.1739060134 0.00591080077
 0.1773263365 0.005888525862
 0.180795297 0.005868011154
 0.1843129992 0.005850006826
 0.1878795326 0.00583597552
 0.1914949417 0.005830064416
 0.1951592714 0.005834413227
 0.1988725364 0.005832694005
 0.2026348412 0.005817184225
 0.2064464837 0.005800427869
 0.210307464 0.005779977888
 0.2142176777 0.005753511563
 0.2181770205 0.00572672952
 0.2221853733 0.005700776353
 0.2262425721 0.005676401313
 0.2303484231 0.005654171109
 0.2345027179 0.005634942558
 0.2387052178 0.005620796233
 0.24295564 0.00561617827
 0.2472537011 0.00561359711
 0.2515990734 0.005603607744
 0.2559916377 0.005592578556
 0.2604311109 0.00558083551
 0.2649170458 0.005564972293
 0.2694490254 0.005547998939
 0.2740266323 0.005531528965
 0.2786493599 0.005516061559
 0.2833167017 0.00550196413
 0.2880280614 0.005489857867
 0.2927829027 0.005481068045
 0.2975806296 0.0054758396
 0.3024205267 0.005472498015
 0.3073019981 0.005470256787
 0.3122243881 0.00546887517
 0.3171869516 0.005467316136
 0.3221889734 0.005464795977
 0.3272297084 0.005460893735
 0.3323082924 0.005455008708
 0.3374239206 0.005445495714
 0.3425757289 0.005430275109
 0.3477627635 0.005416814703
 0.3529841304 0.005409893114
 0.3582387567 0.005401513074
 0.3635256588 0.005391868763
 0.3688438237 0.005383865442
 0.3741921782 0.005375038367
 0.3795696199 0.005364251323
 0.3849750459 0.005350614432
 0.390407294 0.005332545377
 0.3958651721 0.005309810862
 0.4013474882 0.005284694955
 0.4068529904 0.005258037243
 0.4123803973 0.0052296957
 0.4179284573 0.00520061003
 0.4234958887 0.005171462893
 0.4290813506 0.005142618436
 0.4346835315 0.005115056876
 0.4403010905 0.005091375206
 0.4459326863 0.005066174082
 0.4515769482 0.005033046473
 0.4572324455 0.004998052027
 0.4628977478 0.004963245243
 0.4685714841 0.004926425871
 0.4742522538 0.004889571108
 0.4799386859 0.004854311701
 0.4856293797 0.004822572693
 0.4913229942 0.004797138739
